01.03.2021 09:00:03,179.25

01.03.2021 09:00:04,179.51

01.03.2021 09:00:05,179.57

01.03.2021 09:00:06,179.4

01.03.2021 09:00:07,180.33

01.03.2021 09:00:08,180.52

01.03.2021 09:00:09,181.25

01.03.2021 09:00:10,181.72

01.03.2021 09:00:11,182.55

01.03.2021 09:00:12,181.76

01.03.2021 09:00:13,180.92

01.03.2021 09:00:14,181.64

01.03.2021 09:00:15,182.26

01.03.2021 09:00:16,182.04

01.03.2021 09:00:17,182.4

01.03.2021 09:00:18,181.4

01.03.2021 09:00:19,182.18

01.03.2021 09:00:20,181.36

01.03.2021 09:00:21,182.07

01.03.2021 09:00:22,183.05

01.03.2021 09:00:23,184.03

01.03.2021 09:00:24,184.8

01.03.2021 09:00:25,184.11

01.03.2021 09:00:26,183.54

01.03.2021 09:00:27,183.53

01.03.2021 09:00:28,184.29

01.03.2021 09:00:29,184.5

01.03.2021 09:00:30,185.12

01.03.2021 09:00:31,185.41

01.03.2021 09:00:32,184.6

01.03.2021 09:00:33,184.33

01.03.2021 09:00:34,185.25

01.03.2021 09:00:35,185.31

01.03.2021 09:00:36,185.11

01.03.2021 09:00:37,185.06

01.03.2021 09:00:38,185.01

01.03.2021 09:00:39,184.67

01.03.2021 09:00:40,184.76

01.03.2021 09:00:41,184.71

01.03.2021 09:00:42,183.89

01.03.2021 09:00:43,184.68

01.03.2021 09:00:44,185.14

01.03.2021 09:00:45,184.69

01.03.2021 09:00:46,184.53

01.03.2021 09:00:47,183.61

01.03.2021 09:00:48,183.65

01.03.2021 09:00:49,182.97

01.03.2021 09:00:50,183.05

01.03.2021 09:00:51,183.71

01.03.2021 09:00:52,184.55

01.03.2021 09:00:53,185.38

01.03.2021 09:00:54,185.78

01.03.2021 09:00:55,185.51

01.03.2021 09:00:56,185.45

01.03.2021 09:00:57,184.87

01.03.2021 09:00:58,185.13

01.03.2021 09:00:59,185.78

01.03.2021 09:01:00,185.96

01.03.2021 09:01:01,186.89

01.03.2021 09:01:02,186.25

01.03.2021 09:01:03,186.12

01.03.2021 09:01:04,185.79

01.03.2021 09:01:05,186.22

01.03.2021 09:01:06,185.23

01.03.2021 09:01:07,184.32

01.03.2021 09:01:08,184.41

01.03.2021 09:01:09,183.93

01.03.2021 09:01:10,184.93

01.03.2021 09:01:11,184.16

01.03.2021 09:01:12,183.56

