01.03.2021 09:00:01,639.11

01.03.2021 09:00:02,639.43

01.03.2021 09:00:03,640.17

01.03.2021 09:00:04,639.38

01.03.2021 09:00:05,640.1

01.03.2021 09:00:06,640.39

01.03.2021 09:00:07,639.55

01.03.2021 09:00:08,638.67

01.03.2021 09:00:09,639.43

01.03.2021 09:00:10,640.2

01.03.2021 09:00:11,640.4

01.03.2021 09:00:12,640.61

01.03.2021 09:00:13,639.76

01.03.2021 09:00:14,638.84

01.03.2021 09:00:15,638.16

01.03.2021 09:00:16,637.23

01.03.2021 09:00:17,636.43

01.03.2021 09:00:18,636.97

01.03.2021 09:00:19,637.92

01.03.2021 09:00:20,638.35

01.03.2021 09:00:21,638.34

01.03.2021 09:00:22,639.16

01.03.2021 09:00:23,638.58

01.03.2021 09:00:24,638.82

01.03.2021 09:00:25,639.81

01.03.2021 09:00:26,640.33

01.03.2021 09:00:27,639.96

01.03.2021 09:00:28,640.14

01.03.2021 09:00:29,640.53

01.03.2021 09:00:30,641.36

01.03.2021 09:00:31,641.38

01.03.2021 09:00:32,640.65

01.03.2021 09:00:33,639.77

01.03.2021 09:00:34,639.35

01.03.2021 09:00:35,640.22

01.03.2021 09:00:36,641.02

01.03.2021 09:00:37,641.1

01.03.2021 09:00:38,640.48

01.03.2021 09:00:39,641.29

01.03.2021 09:00:40,641.96

01.03.2021 09:00:41,642.82

01.03.2021 09:00:42,643.16

01.03.2021 09:00:43,643.75

01.03.2021 09:00:44,643.99

01.03.2021 09:00:45,644.95

01.03.2021 09:00:46,644.35

01.03.2021 09:00:47,645.33

01.03.2021 09:00:48,645.82

01.03.2021 09:00:49,646.17

01.03.2021 09:00:50,645.76

01.03.2021 09:00:51,645.71

01.03.2021 09:00:52,646.14

01.03.2021 09:00:53,645.89

01.03.2021 09:00:54,646.31

01.03.2021 09:00:55,645.42

01.03.2021 09:00:56,645.74

01.03.2021 09:00:57,645.8

01.03.2021 09:00:58,646.37

01.03.2021 09:00:59,646.81

01.03.2021 09:01:00,647.72

01.03.2021 09:01:01,647.99

01.03.2021 09:01:02,647.57

01.03.2021 09:01:03,648.25

01.03.2021 09:01:04,648.37

01.03.2021 09:01:05,648.6

01.03.2021 09:01:06,648.51

01.03.2021 09:01:07,649.15

01.03.2021 09:01:08,648.9

01.03.2021 09:01:09,648.86

01.03.2021 09:01:10,649.0

01.03.2021 09:01:11,648.29

01.03.2021 09:01:12,649.24

01.03.2021 09:01:13,648.36

01.03.2021 09:01:14,648.38

01.03.2021 09:01:15,647.81

01.03.2021 09:01:16,647.94

01.03.2021 09:01:17,648.65

01.03.2021 09:01:18,649.6

01.03.2021 09:01:19,650.35

01.03.2021 09:01:20,650.34

01.03.2021 09:01:21,650.94

01.03.2021 09:01:22,650.94

01.03.2021 09:01:23,650.88

01.03.2021 09:01:24,650.86

01.03.2021 09:01:25,650.96

01.03.2021 09:01:26,651.35

01.03.2021 09:01:27,652.35

01.03.2021 09:01:28,652.4

01.03.2021 09:01:29,652.31

01.03.2021 09:01:30,652.84

01.03.2021 09:01:31,652.31

01.03.2021 09:01:32,653.27

01.03.2021 09:01:33,654.16

01.03.2021 09:01:34,653.96

01.03.2021 09:01:35,654.84

01.03.2021 09:01:36,655.82

01.03.2021 09:01:37,656.55

01.03.2021 09:01:38,657.12

01.03.2021 09:01:39,656.29

01.03.2021 09:01:40,656.66

01.03.2021 09:01:41,657.26

01.03.2021 09:01:42,657.3

01.03.2021 09:01:43,657.28

01.03.2021 09:01:44,656.86

01.03.2021 09:01:45,657.09

01.03.2021 09:01:46,657.9

01.03.2021 09:01:47,657.18

01.03.2021 09:01:48,657.94

01.03.2021 09:01:49,657.17

01.03.2021 09:01:50,657.12

01.03.2021 09:01:51,656.96

01.03.2021 09:01:52,656.74

01.03.2021 09:01:53,656.21

01.03.2021 09:01:54,655.68

01.03.2021 09:01:55,656.33

01.03.2021 09:01:56,655.78

01.03.2021 09:01:57,656.48

01.03.2021 09:01:58,656.39

01.03.2021 09:01:59,657.04

01.03.2021 09:02:00,657.47

01.03.2021 09:02:01,657.69

01.03.2021 09:02:02,657.97

01.03.2021 09:02:03,657.89

01.03.2021 09:02:04,657.91

01.03.2021 09:02:05,658.36

01.03.2021 09:02:06,657.63

01.03.2021 09:02:07,657.6

01.03.2021 09:02:08,658.36

01.03.2021 09:02:09,659.29

01.03.2021 09:02:10,660.09

01.03.2021 09:02:11,659.85

01.03.2021 09:02:12,660.25

01.03.2021 09:02:13,660.47

01.03.2021 09:02:14,660.97

01.03.2021 09:02:15,661.37

01.03.2021 09:02:16,662.23

01.03.2021 09:02:17,661.32

01.03.2021 09:02:18,660.94

01.03.2021 09:02:19,660.95

01.03.2021 09:02:20,660.76

01.03.2021 09:02:21,661.56

01.03.2021 09:02:22,662.35

01.03.2021 09:02:23,662.24

01.03.2021 09:02:24,662.03

